вид,класс,семейство,пол,вес,стоимость содержания,возраст,оценка здоровья
Амурский тигр,Млекопитающие,Кошачьи,F,79.4,398000.0,14.0,A
Уж обыкновенный,Пресмыкающиеся,Змеи,F,0.7,2000.0,7.0,A
Лошадь Пржевальского,Млекопитающие,Лошади,F,85.9,293000.0,9.0,A
Лошадь Пржевальского,Млекопитающие,Лошади,F,84.01793528840604,229000.0,18.0,B+
Овцебык,Млекопитающие,Полорогие,M,118.5,124000.0,22.0,B
Сыч,Птицы,Совы,F,3.5,12000.0,10.0,B+
Стервятник,Птицы,Ястребиные,F,20.598770066238394,17000.0,14.0,B
Сизый голубь,Птицы,Голубиные,,,,,
Длиннохвостый ястреб,Птицы,Ястребиные,F,3.7,6000.0,2.0,A
Снежный барс,Млекопитающие,Кошачьи,M,26.5,204000.0,5.0,A
Благородный олень,Млекопитающие,Олени,F,97.5,223000.0,5.0,A
Сизый голубь,Птицы,Голубиные,,,,,
Длиннохвостый ястреб,Птицы,Ястребиные,M,2.6,11000.0,6.0,A+
Овцебык,Млекопитающие,Полорогие,M,147.7,172667.0,20.0,A+
Клинтух,Птицы,Голубиные,F,1.6,2000.0,1.0,A+
Сизый голубь,Птицы,Голубиные,,,,,
Волк,Млекопитающие,Псовые,M,55.9,60000.0,8.0,A+
Стервятник,Птицы,Ястребиные,F,21.891002153085147,16000.0,18.0,B
Бурый медведь,Млекопитающие,Медведи,M,47.48,346000.0,3.0,A+
Волк,Млекопитающие,Псовые,F,45.6,51000.0,13.0,A
Азиатский буйвол,Млекопитающие,Полорогие,F,167.68562349225425,82000.0,16.0,B+
Амурский тигр,Млекопитающие,Кошачьи,F,68.3,406000.0,12.0,A
Сизый голубь,Птицы,Голубиные,,,,,
Сивуч,Млекопитающие,Ластоногие,F,95.5,104000.0,8.0,A
Морж,Млекопитающие,Ластоногие,F,143.2,397000.0,19.0,B+
Морской котик,Млекопитающие,Ластоногие,M,26.9,68000.0,9.0,A
Сизый голубь,Птицы,Голубиные,,,,,
Стервятник,Птицы,Ястребиные,M,17.1,17000.0,10.0,B+
Сизый голубь,Птицы,Голубиные,,,,,
Сизый голубь,Птицы,Голубиные,,,,,
Уж обыкновенный,Пресмыкающиеся,Змеи,F,0.5984755672731109,2000.0,5.0,B+
Лошадь Пржевальского,Млекопитающие,Лошади,M,150.7,290000.0,16.0,A
Сизый голубь,Птицы,Голубиные,,,,,
Сизый голубь,Птицы,Голубиные,,,,,
Малая панда,Млекопитающие,Медведи,F,27.8,89000.0,11.0,B+
Волк,Млекопитающие,Псовые,F,40.0,90000.0,6.0,A
Лебедь,Птицы,Утиные,M,8.1,16000.0,6.0,A
Дикий гусь,Птицы,Утиные,F,4.7,16000.0,4.0,A
Кряква,Птицы,Утиные,M,3.3,7000.0,6.0,
Благородный олень,Млекопитающие,Олени,M,271.6,494000.0,15.0,A
Сипуха,Птицы,Совы,M,2.2,3000.0,2.0,A
Пятнистый олень,Млекопитающие,Олени,M,14.5,38000.0,6.0,A
Морской котик,Млекопитающие,Ластоногие,F,41.9,159000.0,10.0,A
Сыч,Птицы,Совы,F,5.3,8000.0,6.0,B
Сизый голубь,Птицы,Голубиные,,,,,
Кряква,Птицы,Утиные,F,3.9,3000.0,3.0,
Гималайский медведь,Млекопитающие,Медведи,F,81.67931575302967,210000.0,19.0,A
